2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:08.353[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.352Z"}
2023.05.22-21:38:08.355[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.355Z"}
2023.05.22-21:38:08.356[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.356Z"}
2023.05.22-21:38:08.358[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.358Z"}
2023.05.22-21:38:08.360[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.360Z"}
2023.05.22-21:38:08.362[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.361Z"}
2023.05.22-21:38:08.363[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.363Z"}
2023.05.22-21:38:08.376[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.376Z"}
2023.05.22-21:38:08.377[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.377Z"}
2023.05.22-21:38:08.379[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.379Z"}
2023.05.22-21:38:08.380[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.380Z"}
2023.05.22-21:38:08.382[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.381Z"}
2023.05.22-21:38:08.383[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.383Z"}
2023.05.22-21:38:08.385[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.385Z"}
2023.05.22-21:38:08.386[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.386Z"}
2023.05.22-21:38:08.387[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.387Z"}
2023.05.22-21:38:08.389[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.389Z"}
2023.05.22-21:38:08.390[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.390Z"}
2023.05.22-21:38:08.392[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.392Z"}
2023.05.22-21:38:08.393[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.393Z"}
2023.05.22-21:38:08.395[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.394Z"}
2023.05.22-21:38:08.396[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.396Z"}
2023.05.22-21:38:08.397[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.397Z"}
2023.05.22-21:38:08.399[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.399Z"}
2023.05.22-21:38:08.400[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.400Z"}
2023.05.22-21:38:08.401[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.401Z"}
2023.05.22-21:38:08.403[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.403Z"}
2023.05.22-21:38:08.404[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.404Z"}
2023.05.22-21:38:08.406[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.406Z"}
2023.05.22-21:38:08.407[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.407Z"}
2023.05.22-21:38:08.409[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.409Z"}
2023.05.22-21:38:08.410[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.410Z"}
2023.05.22-21:38:08.411[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.411Z"}
2023.05.22-21:38:08.413[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.413Z"}
2023.05.22-21:38:08.414[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.414Z"}
2023.05.22-21:38:08.416[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.416Z"}
2023.05.22-21:38:08.417[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.417Z"}
2023.05.22-21:38:08.418[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.418Z"}
2023.05.22-21:38:08.420[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.420Z"}
2023.05.22-21:38:08.421[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.421Z"}
2023.05.22-21:38:08.423[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.423Z"}
2023.05.22-21:38:08.424[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.424Z"}
2023.05.22-21:38:08.426[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.426Z"}
2023.05.22-21:38:08.427[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.427Z"}
2023.05.22-21:38:08.428[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.428Z"}
2023.05.22-21:38:08.430[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.430Z"}
2023.05.22-21:38:08.431[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.431Z"}
2023.05.22-21:38:08.433[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.432Z"}
2023.05.22-21:38:08.434[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.434Z"}
2023.05.22-21:38:08.435[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.435Z"}
2023.05.22-21:38:08.437[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.437Z"}
2023.05.22-21:38:08.438[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.438Z"}
2023.05.22-21:38:08.440[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.440Z"}
2023.05.22-21:38:08.441[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.441Z"}
2023.05.22-21:38:08.443[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.443Z"}
2023.05.22-21:38:08.443[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.443Z"}
2023.05.22-21:38:08.444[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.444Z"}
2023.05.22-21:38:08.445[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.445Z"}
2023.05.22-21:38:08.446[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.446Z"}
2023.05.22-21:38:08.447[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.447Z"}
2023.05.22-21:38:08.449[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.449Z"}
2023.05.22-21:38:08.450[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.450Z"}
2023.05.22-21:38:08.452[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.452Z"}
2023.05.22-21:38:08.453[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.453Z"}
2023.05.22-21:38:08.455[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.455Z"}
2023.05.22-21:38:08.457[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.457Z"}
2023.05.22-21:38:08.458[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.458Z"}
2023.05.22-21:38:08.460[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.460Z"}
2023.05.22-21:38:08.461[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.461Z"}
2023.05.22-21:38:08.462[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.462Z"}
2023.05.22-21:38:08.464[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.464Z"}
2023.05.22-21:38:08.465[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.465Z"}
2023.05.22-21:38:08.467[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.466Z"}
2023.05.22-21:38:08.468[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.468Z"}
2023.05.22-21:38:08.469[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.469Z"}
2023.05.22-21:38:08.471[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.471Z"}
2023.05.22-21:38:08.472[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.472Z"}
2023.05.22-21:38:08.474[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.474Z"}
2023.05.22-21:38:08.475[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.475Z"}
2023.05.22-21:38:08.478[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.477Z"}
2023.05.22-21:38:08.479[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.479Z"}
2023.05.22-21:38:08.481[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.481Z"}
2023.05.22-21:38:08.482[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.482Z"}
2023.05.22-21:38:08.484[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.484Z"}
2023.05.22-21:38:08.485[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.485Z"}
2023.05.22-21:38:08.487[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.487Z"}
2023.05.22-21:38:08.488[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.488Z"}
2023.05.22-21:38:08.490[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.490Z"}
2023.05.22-21:38:08.492[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.492Z"}
2023.05.22-21:38:08.493[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.493Z"}
2023.05.22-21:38:08.494[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.494Z"}
2023.05.22-21:38:08.496[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.496Z"}
2023.05.22-21:38:08.497[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.497Z"}
2023.05.22-21:38:08.498[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.498Z"}
2023.05.22-21:38:08.500[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.500Z"}
2023.05.22-21:38:08.501[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.501Z"}
2023.05.22-21:38:08.503[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.503Z"}
2023.05.22-21:38:08.504[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.504Z"}
2023.05.22-21:38:08.505[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.505Z"}
2023.05.22-21:38:08.506[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.506Z"}
2023.05.22-21:38:08.507[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.507Z"}
2023.05.22-21:38:08.509[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.509Z"}
2023.05.22-21:38:08.510[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.510Z"}
2023.05.22-21:38:08.511[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.511Z"}
2023.05.22-21:38:08.513[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.513Z"}
2023.05.22-21:38:08.514[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.514Z"}
2023.05.22-21:38:08.516[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.516Z"}
2023.05.22-21:38:08.517[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.517Z"}
2023.05.22-21:38:08.519[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.519Z"}
2023.05.22-21:38:08.520[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.520Z"}
2023.05.22-21:38:08.522[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.522Z"}
2023.05.22-21:38:08.524[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.524Z"}
2023.05.22-21:38:08.526[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.526Z"}
2023.05.22-21:38:08.527[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.527Z"}
2023.05.22-21:38:08.529[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.529Z"}
2023.05.22-21:38:08.530[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.530Z"}
2023.05.22-21:38:08.531[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.531Z"}
2023.05.22-21:38:08.533[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.533Z"}
2023.05.22-21:38:08.534[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.534Z"}
2023.05.22-21:38:08.536[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.536Z"}
2023.05.22-21:38:08.537[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.537Z"}
2023.05.22-21:38:08.539[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.539Z"}
2023.05.22-21:38:08.540[90m debug[39m [caliper] [process-messenger] 	Process "8" sent message: {"sender":"8","recipients":["all"],"type":"register","content":{},"date":"2023-05-22T21:38:08.540Z"}
